time,uav_x,uav_y,uav_z,tip_x,tip_y,tip_z,tip_vx,tip_vy,tip_vz,ref_x,ref_y,ref_z,wind_x,wind_y,wind_z,uav_roll_deg,uav_pitch_deg,uav_yaw_deg,raw_ax,raw_ay,raw_az,ax_cmd,ay_cmd,az_cmd,ax_limit,ay_limit,az_limit,ax_at_limit,ay_at_limit,az_at_limit,any_accel_at_limit,slew_ax_hit,slew_ay_hit,slew_az_hit,any_slew_at_limit,requested_thrust_N,applied_thrust_N,requested_Mx_Nm,requested_My_Nm,requested_Mz_Nm,applied_Mx_Nm,applied_My_Nm,applied_Mz_Nm,thrust_saturated,mx_saturated,my_saturated,mz_saturated,safe,q1,q2,q3,q4,q5,qd1,qd2,qd3,qd4,qd5
0.17500000000000002,-8.778377700912432e-35,-1.9466216308849016e-34,3.2,0.225,2.8802593584626326e-32,0.38999999999999996,4.069018019003334e-33,-2.3726541958810518e-33,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,5.912528013542803e-31,-0.0,0.0,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-5.427843300780231e-31,-7.845694294667929e-31,7.919008943659349e-62,-5.427843300780231e-31,-7.845694294667929e-31,7.919008943659349e-62,False,False,False,False,True,1.2998190842773183e-32,-9.95173268427924e-34,-1.3900170414684329e-33,-4.235266816817288e-34,1.2592538478338174e-34,1.7488099428016646e-31,1.8974044458725555e-32,-1.7733124134253168e-32,-1.8179411545773766e-32,8.943954999178664e-34
0.18,-1.003643950476063e-34,-2.1861494422694307e-34,3.2,0.225,3.1044767827666495e-32,0.38999999999999996,4.570301552173647e-33,-3.211617892774707e-33,-2.1466547908160103e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,6.374590342104993e-31,-0.0,0.0,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-5.505213758604667e-31,-7.6069972547037215e-31,7.912190373112255e-62,-5.505213758604667e-31,-7.6069972547037215e-31,7.912190373112255e-62,False,False,False,False,True,1.3874292684578827e-32,-8.930443332165806e-34,-1.473279926141845e-33,-5.1849895491716455e-34,1.281717192760934e-34,1.7555974244209074e-31,2.187752962581187e-32,-1.5572029735111727e-32,-1.9809497748400537e-32,4.138297166791037e-36
0.185,-1.1418671159969602e-34,-2.447000299483211e-34,3.2,0.225,3.3331882466918963e-32,0.38999999999999996,5.110283569883602e-33,-4.094881882097373e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,6.846250774175541e-31,-0.0,0.0,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-5.584238649706228e-31,-7.379300052179342e-31,7.91522442468985e-62,-5.584238649706228e-31,-7.379300052179342e-31,7.91522442468985e-62,False,False,False,False,True,1.475357479161123e-32,-7.777200710009786e-34,-1.5445942316782946e-33,-6.210615854529898e-34,1.2535044359558923e-34,1.7615310037087082e-31,2.4252175260428907e-32,-1.2953692479468062e-32,-2.1215554465929586e-32,-1.1326485693684543e-33
0.19,-1.2932202851774472e-34,-2.7311014136281596e-34,3.2,0.225,3.566156524583494e-32,0.38999999999999996,5.689781499512632e-33,-5.02336928170325e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,7.327064903413058e-31,-0.0,0.0,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-5.664834374380287e-31,-7.162216348903975e-31,7.927492972798861e-62,-5.664834374380287e-31,-7.162216348903975e-31,7.927492972798861e-62,False,False,False,False,True,1.5635658863671644e-32,-6.518164527061209e-34,-1.6018921246084928e-33,-7.298902619427408e-34,1.1618983986662106e-34,1.766805284532935e-31,2.610927205751416e-32,-9.965464692611203e-33,-2.231591612997078e-32,-2.5315929222188234e-33
0.195,-1.458419909004877e-34,-3.040418661270128e-34,3.2,0.225,3.803151646765563e-32,0.38999999999999996,6.309609890197264e-33,-5.9979600387161965e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,7.816603906773368e-31,-0.0,0.0,0.0,0.0,0.0,-1.2021332888041494e-30,4.02732060154039e-31,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-5.746920298567809e-31,-6.955374787521329e-31,7.94839929289452e-62,-5.746920298567809e-31,-6.955374787521329e-31,7.94839929289452e-62,False,False,False,False,True,1.6520247343642376e-32,-5.178526474015906e-34,-1.6435641613575068e-33,-8.432715159038204e-34,9.936108324411485e-35,1.7715486353500037e-31,2.7476250064297974e-32,-6.703350006994524e-33,-2.3036585454461073e-32,-4.1999097267836605e-33
0.2,-1.63818604835195e-34,-3.376954790262394e-34,3.2,0.225,4.0439506262198816e-32,0.38999999999999996,6.970586576504913e-33,-7.019492445425838e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,8.314453950625293e-31,-0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,2.0,2.0,2.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.610556980306457e-30,-3.7648529848182773e-31,1.6993759207887148e-61,-1.610556980306457e-30,-3.7648529848182773e-31,1.6993759207887148e-61,False,False,False,False,True,1.740709289665888e-32,-3.7817988129692156e-34,-1.6684881002677108e-33,-9.591518210076575e-34,7.352384924846491e-35,1.775833576716013e-31,2.839285637756965e-32,-3.266225557087113e-33,-2.3315536587073847e-32,-6.134983871476311e-33
0.20500000000000002,-1.8331876988850522e-34,-3.7380730333517243e-34,3.2,0.225,4.287300013254405e-32,0.38999999999999996,7.673506447076779e-33,-8.718773040052446e-33,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,8.818005492850056e-31,-0.0,0.0,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.617627190237077e-30,-3.684836626965511e-31,1.6728888087736826e-61,-1.617627190237077e-30,-3.684836626965511e-31,1.6728888087736826e-61,False,False,False,False,True,1.8289783843341615e-32,-2.3197805579040533e-34,-1.6768136917189607e-33,-1.0750055173390824e-33,3.7337256239839675e-35,1.754930210014899e-31,3.008787382503685e-32,-6.401102341293328e-35,-2.3025941945496123e-32,-8.33965333197378e-33
0.21,-2.043732905832438e-34,-4.120126251808167e-34,3.2,0.225,4.5320572021815435e-32,0.38999999999999996,8.376426317648546e-33,-1.0418053634679054e-32,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,9.324854400347585e-31,-0.0,0.0,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.624757788561928e-30,-3.6048202691127466e-31,1.6467377242374507e-61,-1.624757788561928e-30,-3.6048202691127466e-31,1.6467377242374507e-61,False,False,False,False,True,1.916202310667378e-32,-7.730114304655305e-35,-1.6691282105018402e-33,-1.1894112404626185e-33,-9.872684071272899e-36,1.734026843313785e-31,3.178289127250405e-32,3.138203510261246e-33,-2.27363473039184e-32,-1.054432279247125e-32
0.215,-2.269821669194106e-34,-4.523114445631722e-34,3.2,0.225,4.77822381023921e-32,0.38999999999999996,9.079346188220417e-33,-1.2117334229305662e-32,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,9.835003970659055e-31,-0.0,0.0,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.6319488356726252e-30,-3.524803911259982e-31,1.620924603174804e-61,-1.6319488356726252e-30,-3.524803911259982e-31,1.620924603174804e-61,False,False,False,False,True,2.002381068665539e-32,8.585085693463522e-35,-1.6454316566163486e-33,-1.3023689903782662e-33,-6.810597168487282e-35,1.713123476612671e-31,3.347790871997125e-32,6.340418043935425e-33,-2.2446752662340675e-32,-1.274899225296872e-32
0.22,-2.5114539889700574e-34,-4.947037614822388e-34,3.2,0.225,5.025801423476419e-32,0.38999999999999996,9.782266058792277e-33,-1.3816614823932272e-32,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.0348457437731605e-30,-0.0,0.0,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.6392003907961154e-30,-3.444787553407216e-31,1.5954513810222703e-61,-1.6392003907961154e-30,-3.444787553407216e-31,1.5954513810222703e-61,False,False,False,False,True,2.0875146583286446e-32,2.574779441531595e-34,-1.6057240300624858e-33,-1.4138787670860254e-33,-1.373626066009601e-34,1.692220109911557e-31,3.517292616743845e-32,9.542632577609606e-33,-2.215715802076295e-32,-1.4953661713466196e-32
0.225,-2.768629865160292e-34,-5.391895759380166e-34,3.2,0.225,5.274791597520734e-32,0.38999999999999996,1.0485185929364047e-32,-1.5515895418558878e-32,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.0865217973483165e-30,-0.0,0.0,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.6465125120233323e-30,-3.3647711955544515e-31,1.570319992673334e-61,-1.6465125120233323e-30,-3.3647711955544515e-31,1.570319992673334e-61,False,False,False,False,True,2.1716030796566946e-32,4.375801186090197e-34,-1.5500053308402522e-33,-1.5239405705858959e-33,-2.1764258881953475e-34,1.671316743210443e-31,3.686794361490565e-32,1.2744847111283788e-32,-2.1867563379185226e-32,-1.7158331173963672e-32
0.23,-3.0413492977648093e-34,-5.857688879305055e-34,3.2,0.225,5.525195858323234e-32,0.38999999999999996,1.1188105799935932e-32,-1.7215176013185488e-32,-2.14665479081601e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.1385288689321445e-30,-0.0,0.0,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.653885256337018e-30,-3.284754837701687e-31,1.5455323724931966e-61,-1.653885256337018e-30,-3.284754837701687e-31,1.5455323724931966e-61,False,False,False,False,True,2.2546463326496892e-32,6.26157380302216e-34,-1.4782755589496478e-33,-1.6325544008778777e-33,-3.089459183405968e-34,1.650413376509329e-31,3.856296106237285e-32,1.5947061644957962e-32,-2.1577968737607502e-32,-1.9363000634461148e-32
0.23500000000000001,-3.3296122867836106e-34,-6.344416974597056e-34,3.2,0.225,5.777015702881712e-32,0.38999999999999996,1.1891025670507714e-32,-1.8914456607812097e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.1908672637618525e-30,-0.0,0.0,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.6613186796387292e-30,-3.204738479848921e-31,1.5210904543331218e-61,-1.6613186796387292e-30,-3.204738479848921e-31,1.5210904543331218e-61,False,False,False,False,True,2.3366444173076283e-32,8.232097292327482e-34,-1.3905347143906726e-33,-1.7397202579619707e-33,-4.112725951641462e-34,1.629510009808215e-31,4.025797850984005e-32,1.9149276178632137e-32,-2.1288374096029777e-32,-2.1567670094958624e-32
0.24,-3.633418832216694e-34,-6.85208004525617e-34,3.2,0.225,6.030252599942846e-32,0.38999999999999996,1.259394554107976e-32,-2.0613737202438698e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.2435372813142583e-30,-0.0,0.0,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.6688128367750554e-30,-3.1247221219961563e-31,1.4969961715443516e-61,-1.6688128367750554e-30,-3.1247221219961563e-31,1.4969961715443516e-61,False,False,False,False,True,2.4175973336305111e-32,1.0287371654006164e-33,-1.2867827971633265e-33,-1.8454381418381755e-33,-5.24622619290183e-34,1.608606643107101e-31,4.195299595730725e-32,2.2351490712306312e-32,-2.0998779454452053e-32,-2.37723395554561e-32
0.245,-3.9527689340640615e-34,-7.380678091282396e-34,3.2,0.225,6.284907990684033e-32,0.38999999999999996,1.3296865411651545e-32,-2.2313017797065305e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.2965392154448153e-30,-0.0,0.0,0.0,0.0,0.0,-1.0122349373125522e-30,1.3633444256407142e-30,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.676367781563082e-30,-3.044705764143392e-31,1.4732514569916274e-61,-1.676367781563082e-30,-3.044705764143392e-31,1.4732514569916274e-61,False,False,False,False,True,2.4975050816183385e-32,1.2427396888058207e-33,-1.1670198072676095e-33,-1.9497080525064916e-33,-6.489959907187072e-34,1.587703276405987e-31,4.364801340477445e-32,2.555370524598049e-32,-2.070918481287433e-32,-2.597700901595357e-32
0.25,-4.287662592325712e-34,-7.930211112675733e-34,3.2,0.225,6.540983289375565e-32,0.38999999999999996,1.3999785282223296e-32,-2.4012298391691906e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.3498733545226297e-30,-0.0,0.0,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,2.0,2.0,2.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-2.7036042326101224e-30,-8.839138405526669e-32,2.1021893771314375e-61,-2.7036042326101224e-30,-8.839138405526669e-32,2.1021893771314375e-61,False,False,False,False,True,2.5763676612711103e-32,1.465217299448361e-33,-1.0312457447035215e-33,-2.052529989966919e-33,-7.843927094497186e-34,1.566799909704873e-31,4.534303085224165e-32,2.875591977965468e-32,-2.0419590171296605e-32,-2.818167847645103e-32
0.255,-4.641408092941349e-34,-8.506801764582854e-34,3.2,0.225,6.797156867647162e-32,0.38999999999999996,1.5148210250515425e-32,-2.6825585544376506e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.4032827031572793e-30,-0.0,0.0,0.0,0.0,0.0,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-2.709773346950371e-30,-9.295073650252696e-32,2.073160225909108e-61,-2.709773346950371e-30,-9.295073650252696e-32,2.073160225909108e-61,False,False,False,False,True,2.654174069917415e-32,1.6855625087367302e-33,-8.832540272477831e-34,-2.1387922751061157e-33,-9.344938387648878e-34,1.5454564361473406e-31,4.2795052863105954e-32,3.0440767202640656e-32,-1.4085323884381982e-32,-3.1858773249616557e-32
0.26,-5.017313721850674e-34,-9.116572702150427e-34,3.2,0.225,7.052109259291642e-32,0.38999999999999996,1.629663521880754e-32,-2.96388726970611e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.4565107068224701e-30,-0.0,0.0,0.0,0.0,0.0,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-2.715909249527283e-30,-9.751008894978724e-32,2.0439370742146855e-61,-2.715909249527283e-30,-9.751008894978724e-32,2.0439370742146855e-61,False,False,False,False,True,2.7309133048858444e-32,1.893167828079421e-33,-7.26838072677115e-34,-2.193383228810739e-33,-1.1029804419458844e-33,1.5241129625898082e-31,4.024707487397026e-32,3.2125614625626634e-32,-7.751057597467359e-33,-3.553586802278208e-32
0.265,-5.4153794790536866e-34,-9.759523925378457e-34,3.2,0.225,7.305845121492208e-32,0.38999999999999996,1.7445060187099712e-32,-3.2452159849745683e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.5095583151158614e-30,-0.0,0.0,0.0,0.0,0.0,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-2.7220121142514586e-30,-1.0206944139704751e-31,2.014520904892518e-61,-2.7220121142514586e-30,-1.0206944139704751e-31,2.014520904892518e-61,False,False,False,False,True,2.8065853661763965e-32,2.088033257476433e-33,-5.619978809915169e-34,-2.216302851080789e-33,-1.2898525189927085e-33,1.5027694890322759e-31,3.7699096884834563e-32,3.3810462048612613e-32,-1.4167913105527357e-33,-3.9212962795947607e-32
0.27,-5.835605364550387e-34,-1.043565543426694e-33,3.2,0.225,7.558369159105321e-32,0.38999999999999996,1.859348515539174e-32,-3.5265447002430277e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.5624264873556671e-30,-0.0,0.0,0.0,0.0,0.0,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-2.728082116813737e-30,-1.066287938443078e-31,1.984912701210265e-61,-2.728082116813737e-30,-1.066287938443078e-31,1.984912701210265e-61,False,False,False,False,True,2.881190253789072e-32,2.270158796927766e-33,-3.8873345219098895e-34,-2.2075511419162662e-33,-1.4951100699053603e-33,1.4814260154747435e-31,3.515111889569887e-32,3.549530947159859e-32,4.917474976361889e-33,-4.289005756911313e-32
0.275,-6.277991378340775e-34,-1.1144967228815877e-33,3.2,0.225,7.809686125054846e-32,0.38999999999999996,1.9741910123683908e-32,-3.807873415511487e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.615116192661026e-30,-0.0,0.0,0.0,0.0,0.0,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-2.734119434699908e-30,-1.1118814629156806e-31,1.9551134468446375e-61,-2.734119434699908e-30,-1.1118814629156806e-31,1.9551134468446375e-61,False,False,False,False,True,2.954727967723871e-32,2.4395444464334207e-33,-2.0704478627553106e-34,-2.1671281013171705e-33,-1.7187530946838393e-33,1.460082541917211e-31,3.2603140906563173e-32,3.718015689458457e-32,1.1251741263276512e-32,-4.6567152342278657e-32
0.28,-6.742537520424851e-34,-1.188745930902527e-33,3.2,0.225,8.059800820724103e-32,0.38999999999999996,2.089033509197598e-32,-4.089202130779946e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.6676284100319384e-30,-0.0,0.0,0.0,0.0,0.0,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-2.740124247205359e-30,-1.1574749873882834e-31,1.9251241258664577e-61,-2.740124247205359e-30,-1.1574749873882834e-31,1.9251241258664577e-61,False,False,False,False,True,3.027198507980793e-32,2.596190205993397e-33,-1.693188324514327e-35,-2.095033729283501e-33,-1.9607815933281463e-33,1.4387390683596787e-31,3.005516291742748e-32,3.886500431757055e-32,1.7586007550191135e-32,-5.024424711544418e-32
0.28500000000000003,-7.229243790802615e-34,-1.2663131674895115e-33,3.2,0.225,8.308718096345604e-32,0.38999999999999996,2.2038760060268154e-32,-4.370530846048405e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.7199641284287334e-30,-0.0,0.0,0.0,0.0,0.0,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-2.746096735449624e-30,-1.2030685118608862e-31,1.8949457227250073e-61,-2.746096735449624e-30,-1.2030685118608862e-31,1.8949457227250073e-61,False,False,False,False,True,3.0986018745598383e-32,2.7400960756076958e-33,1.8160525690017439e-34,-1.991268025815259e-33,-2.2211955658382813e-33,1.4173955948021463e-31,2.7507184928291783e-32,4.0549851740556527e-32,2.3920273837105757e-32,-5.39213418886097e-32
0.29,-7.738110189474065e-34,-1.3471984326425416e-33,3.2,0.225,8.556442851388173e-32,0.38999999999999996,2.3187185028560165e-32,-4.6518595613168636e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.7721243468510032e-30,-0.0,0.0,0.0,0.0,0.0,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-2.7520370823908414e-30,-1.248662036333489e-31,1.86457922223166e-61,-2.7520370823908414e-30,-1.248662036333489e-31,1.86457922223166e-61,False,False,False,False,True,3.1689380674610074e-32,2.8712620552763158e-33,3.8856663416042194e-34,-1.8558309909124437e-33,-2.499995012214243e-33,1.396052121244614e-31,2.495920693915609e-32,4.2234699163542506e-32,3.0254540124020394e-32,-5.759843666177523e-32
0.295,-8.2691367164392e-34,-1.4314017263616171e-33,3.2,0.225,8.802980034941247e-32,0.38999999999999996,2.4335609996852307e-32,-4.933188276585322e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.8241100744159623e-30,-0.0,0.0,0.0,0.0,0.0,-8.802398622632542e-31,2.3165763579326468e-30,1.3257413744864128e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-2.757945472840104e-30,-1.2942555608060917e-31,1.8340256095427713e-61,-2.757945472840104e-30,-1.2942555608060917e-31,1.8340256095427713e-61,False,False,False,False,True,3.2382070866843e-32,2.989688144999257e-33,6.0395224853559944e-34,-1.688722624575055e-33,-2.7971799324560332e-33,1.3747086476870816e-31,2.2411228950020393e-32,4.3919546586528484e-32,3.658880641093503e-32,-6.127553143494075e-32
0.3,-8.823487275356842e-34,-1.51934503610257e-33,3.2,0.225,9.048274788495723e-32,0.38999999999999996,2.578734776814926e-32,-5.244262524057664e-32,-2.1466547908160098e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.8759187298032577e-30,-0.0,0.0,-7.855368652630485e-31,3.187189059899263e-30,1.3257413744864128e-15,-7.855368652630485e-31,3.187189059899263e-30,1.3257413744864128e-15,2.0,2.0,2.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-3.6950227914558864e-30,1.5010581592441721e-32,2.2647228087031915e-61,-3.6950227914558864e-30,1.5010581592441721e-32,2.2647228087031915e-61,False,False,False,False,True,3.3065580184607215e-32,3.0939196141590774e-33,8.266564800927836e-34,-1.4934851035845107e-33,-3.105844729720479e-33,1.3627559978931566e-31,1.8967498181608077e-32,4.4879754250402563e-32,4.0634655204271885e-32,-6.051352499852221e-32
