time,uav_x,uav_y,uav_z,tip_x,tip_y,tip_z,tip_vx,tip_vy,tip_vz,ref_x,ref_y,ref_z,wind_x,wind_y,wind_z,uav_roll_deg,uav_pitch_deg,uav_yaw_deg,raw_ax,raw_ay,raw_az,ax_cmd,ay_cmd,az_cmd,ax_limit,ay_limit,az_limit,ax_at_limit,ay_at_limit,az_at_limit,any_accel_at_limit,slew_ax_hit,slew_ay_hit,slew_az_hit,any_slew_at_limit,requested_thrust_N,applied_thrust_N,requested_Mx_Nm,requested_My_Nm,requested_Mz_Nm,applied_Mx_Nm,applied_My_Nm,applied_Mz_Nm,thrust_saturated,mx_saturated,my_saturated,mz_saturated,safe,q1,q2,q3,q4,q5,qd1,qd2,qd3,qd4,qd5
0.17500000000000002,3.274369650114917e-22,-3.7225775512098804e-22,3.2,0.225,7.975195502121472e-20,0.38999999999999996,-1.4170824018878482e-20,-3.1212858872881584e-20,-2.1466632648268292e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.6337292629509698e-18,-0.0,0.0,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-3.37149589701374e-18,-2.1400067450881856e-17,4.2253100479840034e-36,-3.37149589701374e-18,-2.1400067450881856e-17,4.2253100479840034e-36,False,False,False,False,True,-2.714914514182138e-20,-5.956986690573139e-21,5.948163911249077e-21,2.7222037466100825e-21,-9.42964992153331e-22,6.019228420902563e-19,-3.9912188896964476e-19,-3.48117880591062e-20,1.1409644151348235e-19,-6.524024313927318e-21
0.18,3.6066648953251796e-22,-4.209318099329211e-22,3.2,0.225,8.430313344997451e-20,0.38999999999999996,-1.5340037251362794e-20,-3.4716448695573485e-20,-2.1466669004949584e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.7275200578589516e-18,-0.0,0.0,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-3.3841681391232164e-18,-2.0627987450029286e-17,4.13518396828186e-36,-3.3841681391232164e-18,-2.0627987450029286e-17,4.13518396828186e-36,False,False,False,False,True,-2.376323987109874e-20,-7.963844180295911e-21,5.651101599671732e-21,3.3126012531593974e-21,-9.561145240756309e-22,7.513737927601388e-19,-4.0170472748090267e-19,-8.451625090303091e-20,1.2133056616535077e-19,1.6404682951152427e-21
0.185,3.9457460954135064e-22,-4.739375767651277e-22,3.2,0.225,9.037911850603446e-20,0.38999999999999996,-1.6409205330876464e-20,-3.8321536439672414e-20,-2.1466708677417012e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.8524899179394267e-18,-0.0,0.0,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-3.4025336257939236e-18,-1.9885212533755155e-17,4.061098896051581e-36,-3.4025336257939236e-18,-1.9885212533755155e-17,4.061098896051581e-36,False,False,False,False,True,-1.9661681763149866e-20,-9.948789657262958e-21,5.0980376832001716e-21,3.927647788062425e-21,-9.227962801307292e-22,8.882569972695012e-19,-3.9067079630976657e-19,-1.367957275826675e-19,1.237528022765796e-19,1.2079123630104386e-20
0.19,4.28764643013496e-22,-5.317954524904504e-22,3.2,0.225,9.792122051576156e-20,0.38999999999999996,-1.7352685563289312e-20,-4.2057794358339846e-20,-2.1466750355861002e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.007452774133431e-18,-0.0,0.0,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-3.4263675318604335e-18,-1.9170828241890966e-17,4.003494438015502e-36,-3.4263675318604335e-18,-1.9170828241890966e-17,4.003494438015502e-36,False,False,False,False,True,-1.4905522444999596e-20,-1.184886290761322e-20,4.2823444834612514e-21,4.540454895129222e-21,-8.315293085540043e-22,1.013303224271948e-18,-3.6809161833911985e-19,-1.891714962264153e-19,1.202816679076236e-19,2.4808648400068957e-20
0.195,4.627941491431913e-22,-5.951491511538033e-22,3.2,0.225,1.0687241734875535e-19,0.38999999999999996,-1.814637441090778e-20,-4.5953757107687115e-20,-2.1466792202359176e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.1912590729488638e-18,-0.0,0.0,0.0,0.0,0.0,-1.4775084152686283e-17,2.9066296357478365e-18,1.8694572776896933e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-3.455452020061626e-18,-1.8483937842228162e-17,3.96262641652032e-36,-3.455452020061626e-18,-1.8483937842228162e-17,3.96262641652032e-36,False,False,False,False,True,-9.551969569742764e-21,-1.3611694887922282e-20,3.2093832138762344e-21,5.119528573919761e-21,-6.711682457664566e-22,1.1273134440636918e-18,-3.3611494639141907e-19,-2.393455926962337e-19,1.1016547298783212e-19,3.96767243223863e-20
0.2,4.961795331681356e-22,-6.647609846707502e-22,3.2,0.225,1.1717734449159878e-19,0.38999999999999996,-1.876767843719121e-20,-5.003685720813912e-20,-2.1466831895635312e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.4027954778383383e-18,-0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,2.0,2.0,2.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-6.20320445964067e-18,-4.9748491781910976e-17,2.0133099246600548e-35,-6.20320445964067e-18,-4.9748491781910976e-17,2.0133099246600548e-35,False,False,False,False,True,-3.654119904859115e-21,-1.5195644259210588e-20,1.895339957214439e-21,5.6305329726687176e-21,-4.317597382715173e-22,1.2311258770321556e-18,-2.96869611116855e-19,-2.853002841491261e-19,9.302401692098765e-20,5.635934497599545e-20
0.20500000000000002,5.284832780082582e-22,-7.413570359014866e-22,3.2,0.225,1.2880703229386096e-19,0.38999999999999996,-1.929552905811293e-20,-5.421252050223443e-20,-2.1466869649726829e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.6414861036701123e-18,-0.0,0.0,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-6.242301677396507e-18,-4.908923988371654e-17,2.0212350840572307e-35,-6.242301677396507e-18,-4.908923988371654e-17,2.0212350840572307e-35,False,False,False,False,True,2.7558987274108843e-21,-1.6577770309798223e-20,3.6152779962051814e-22,6.043746207769304e-21,-1.063286993344468e-22,1.3328815758758441e-18,-2.5598080911820005e-19,-3.282245788884424e-19,7.226127711924699e-20,7.381307059883274e-20
0.21,5.596120618941882e-22,-8.250945888754663e-22,3.2,0.225,1.4176063115230663e-19,0.38999999999999996,-1.9823379679034698e-20,-5.838818379632975e-20,-2.1466907403818343e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,2.907316834085265e-18,-0.0,0.0,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-6.286369370666784e-18,-4.84299879855221e-17,2.0319796736299312e-35,-6.286369370666784e-18,-4.84299879855221e-17,2.0319796736299312e-35,False,False,False,False,True,9.674695853899326e-21,-1.775545235039259e-20,-1.3869058316699846e-21,6.353145743861188e-21,3.063709677168101e-22,1.4346372747195327e-18,-2.1509200711954507e-19,-3.711488736277587e-19,5.149853731750632e-20,9.126679622167003e-20
0.215,5.895662560524977e-22,-9.159730166801132e-22,3.2,0.225,1.5603814771015315e-19,0.38999999999999996,-2.0351230299956513e-20,-6.256384709042505e-20,-2.146694515790986e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,3.200287791755994e-18,-0.0,0.0,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-6.335407561917855e-18,-4.777073608732767e-17,2.0456647013071825e-35,-6.335407561917855e-18,-4.777073608732767e-17,2.0456647013071825e-35,False,False,False,False,True,1.710227147460621e-20,-1.8728690380993676e-20,-3.349960936657069e-21,6.558731580944367e-21,8.063392628822533e-22,1.5363929735632212e-18,-1.7420320512088998e-19,-4.14073168367075e-19,3.073579751576563e-20,1.0872052184450733e-19
0.22,6.183458604831864e-22,-1.0139923193154274e-21,3.2,0.225,1.716395843850538e-19,0.38999999999999996,-2.087908092087929e-20,-6.673951038452036e-20,-2.1466982912001373e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,3.520399025978144e-18,-0.0,0.0,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-6.389416260177826e-18,-4.7111484189133235e-17,2.0624111698400774e-35,-6.389416260177826e-18,-4.7111484189133235e-17,2.0624111698400774e-35,False,False,False,False,True,2.503862558953154e-20,-1.9497484401601487e-20,-5.527637515340735e-21,6.660503719018844e-21,1.393576186161883e-21,1.6381486724069098e-18,-1.333144031222349e-19,-4.569974631063912e-19,9.973057714024939e-21,1.2617424746734461e-19
0.225,6.459508751862545e-22,-1.1191524967814088e-21,3.2,0.225,1.885649430265199e-19,0.38999999999999996,-2.1406931541801107e-20,-7.091517367861566e-20,-2.146702066609289e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,3.867650574463173e-18,-0.0,0.0,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-6.448395472353226e-18,-4.6452232290938795e-17,2.0823400813229284e-35,-6.448395472353226e-18,-4.6452232290938795e-17,2.0823400813229284e-35,False,False,False,False,True,3.348375819867531e-20,-2.0061834412216026e-20,-7.919935567720983e-21,6.658462158084617e-21,2.0680817375556993e-21,1.7399043712505983e-18,-9.242560112357981e-20,-4.999217578457075e-19,-1.0789682087715749e-20,1.436279730901819e-19
0.23,6.7238130016170175e-22,-1.2314535490780574e-21,3.2,0.225,2.0681422508107394e-19,0.38999999999999996,-2.1934782162722633e-20,-7.509083697271097e-20,-2.1467058420184398e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,4.2420424667056135e-18,-0.0,0.0,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-6.512345203845724e-18,-4.5792980392744355e-17,2.1055724373882964e-35,-6.512345203845724e-18,-4.5792980392744355e-17,2.1055724373882964e-35,False,False,False,False,True,4.243766930203752e-20,-2.0421740412837284e-20,-1.0526855093797812e-20,6.552606898141686e-21,2.829855917063702e-21,1.841660070094287e-18,-5.1536799124924735e-20,-5.428460525850238e-19,-3.1552421889456437e-20,1.610816987130192e-19
0.23500000000000001,6.976371354095284e-22,-1.3508954762053732e-21,3.2,0.225,2.263874317014377e-19,0.38999999999999996,-2.2462632783644737e-20,-7.926650026680629e-20,-2.1467096174275915e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,4.643574726209409e-18,-0.0,0.0,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-6.5812654589598616e-18,-4.513372849454992e-17,2.1322292393350895e-35,-6.5812654589598616e-18,-4.513372849454992e-17,2.1322292393350895e-35,False,False,False,False,True,5.1900358899618175e-20,-2.057720240346527e-20,-1.3348396093571222e-20,6.3429379391900524e-21,3.678898724685891e-21,1.9434157689379754e-18,-1.0647997126269681e-20,-5.857703473243401e-19,-5.231516169119713e-20,1.7853542433585648e-19
0.24,7.217183809297343e-22,-1.4774782781633563e-21,3.2,0.225,2.472845638210749e-19,0.38999999999999996,-2.299048340456713e-20,-8.34421635609016e-20,-2.1467133928367431e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,5.0722473720078495e-18,-0.0,0.0,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-6.655156241181424e-18,-4.447447659635549e-17,2.1624314882154484e-35,-6.655156241181424e-18,-4.447447659635549e-17,2.1624314882154484e-35,False,False,False,False,True,6.187182699141727e-20,-2.0528220384099983e-20,-1.6384558567041212e-20,6.029455281229715e-21,4.615210160422266e-21,2.045171467781664e-18,3.0240804872385373e-20,-6.286946420636564e-19,-7.30779014929378e-20,1.9598914995869376e-19
0.245,7.446250367223194e-22,-1.6112019549520066e-21,3.2,0.225,2.695056222064972e-19,0.38999999999999996,-2.3518334025489138e-20,-8.761782685499689e-20,-2.1467171682458943e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,5.5280604197300725e-18,-0.0,0.0,0.0,0.0,0.0,-3.502676395653456e-17,5.443570302160724e-18,2.0552094320778464e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-6.7340175533727516e-18,-4.381522469816105e-17,2.1963001848953112e-35,-6.7340175533727516e-18,-4.381522469816105e-17,2.1963001848953112e-35,False,False,False,False,True,7.235207357743482e-20,-2.0274794354741414e-20,-1.9635342514207784e-20,5.612158924260674e-21,5.6387902242728284e-21,2.1469271666253525e-18,7.112960687104043e-20,-6.716189368029727e-19,-9.384064129467846e-20,2.1344287558153105e-19
0.25,7.663571027872838e-22,-1.752066506571324e-21,3.2,0.225,2.9305060749484664e-19,0.38999999999999996,-2.404618464641076e-20,-9.179349014909219e-20,-2.146720943655046e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,6.011013882367377e-18,-0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,2.0,2.0,2.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.470564525694362e-17,-7.759418721017946e-17,8.053531770052182e-35,-1.470564525694362e-17,-7.759418721017946e-17,8.053531770052182e-35,False,False,False,False,True,8.334109865767079e-20,-1.981692431538958e-20,-2.310074793507094e-20,5.09104886828293e-21,6.749638916237578e-21,2.248682865469041e-18,1.120184088696955e-19,-7.14543231542289e-19,-1.1460338109641914e-19,2.3089660120436846e-19
0.255,7.869145791246276e-22,-1.9000719330213083e-21,3.2,0.225,3.179195202214638e-19,0.38999999999999996,-2.4574035267330073e-20,-9.596915344318748e-20,-2.1467247190641976e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,6.521107770835335e-18,-0.0,0.0,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.4794447635832058e-17,-7.693493531198502e-17,8.114895928402376e-35,-1.4794447635832058e-17,-7.693493531198502e-17,8.114895928402376e-35,False,False,False,False,True,9.483890223212523e-20,-1.9154610266044463e-20,-2.6780774829630672e-20,4.466125113296483e-21,7.947756236316514e-21,2.3504385643127295e-18,1.529072108683506e-19,-7.574675262816053e-19,-1.3536612089815986e-19,2.4835032682720587e-19
0.26,8.062974657343507e-22,-2.0552182343019597e-21,3.2,0.225,3.4411236084048326e-19,0.38999999999999996,-2.5101885888250155e-20,-1.0014481673728277e-19,-2.1467284944733485e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,7.05834209439373e-18,-0.0,0.0,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.4888220550764448e-17,-7.627568341379058e-17,8.181343006749568e-35,-1.4888220550764448e-17,-7.627568341379058e-17,8.181343006749568e-35,False,False,False,False,True,1.068454843007981e-19,-1.828785220670607e-20,-3.067542319788699e-20,3.7373876593013316e-21,9.233142184509636e-21,2.452194263156418e-18,1.9379601286700568e-19,-8.003918210209216e-19,-1.5612886069990058e-19,2.6580405245004328e-19
0.265,8.2450576261645305e-22,-2.2175054104132785e-21,3.2,0.225,3.716291297404696e-19,0.38999999999999996,-2.5629736509169274e-20,-1.0432048003137807e-19,-2.1467322698825004e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,7.62271686096538e-18,-0.0,0.0,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.4986964003191785e-17,-7.561643151559614e-17,8.252994005854214e-35,-1.4986964003191785e-17,-7.561643151559614e-17,8.252994005854214e-35,False,False,False,False,True,1.193608448636894e-19,-1.7216650137374407e-20,-3.478469303983989e-20,2.904836506297477e-21,1.0605796760816946e-20,2.5539499620001066e-18,2.346848148656607e-19,-8.433161157602378e-19,-1.768916005016413e-19,2.832577780728807e-19
0.27,8.415394697709347e-22,-2.3869334613552644e-21,3.2,0.225,4.004698272564636e-19,0.38999999999999996,-2.6157587130088393e-20,-1.0849614332547336e-19,-2.1467360452916518e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,8.214232077381749e-18,-0.0,0.0,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.5090677994365192e-17,-7.49571796174017e-17,8.329969926377415e-35,-1.5090677994365192e-17,-7.49571796174017e-17,8.329969926377415e-35,False,False,False,False,True,1.3238498392079916e-19,-1.5941004058049464e-20,-3.910858435548937e-20,1.9684716542849185e-21,1.2065719965238443e-20,2.655705660843795e-18,2.755736168643157e-19,-8.862404104995541e-19,-1.9765434030338202e-19,3.007115036957181e-19
0.275,8.573985871977956e-22,-2.5635023871279176e-21,3.2,0.225,4.306344536793818e-19,0.38999999999999996,-2.668543775100809e-20,-1.1267180661956865e-19,-2.1467398207008034e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,8.832887749574613e-18,-0.0,0.0,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.519936252537102e-17,-7.429792771920725e-17,8.412391768898836e-35,-1.519936252537102e-17,-7.429792771920725e-17,8.412391768898836e-35,False,False,False,False,True,1.4591790147212736e-19,-1.446091396873125e-20,-4.364709714483543e-20,9.282931032636564e-22,1.3612911797774125e-20,2.7574613596874837e-18,3.1646241886297064e-19,-9.291647052388704e-19,-2.184170801051227e-19,3.181652293185555e-19
0.28,8.720831148970359e-22,-2.747212187731238e-21,3.2,0.225,4.621230092634402e-19,0.38999999999999996,-2.7213288371926246e-20,-1.1684746991366395e-19,-2.1467435961099548e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,9.478683882727427e-18,-0.0,0.0,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.5313017597158582e-17,-7.363867582101281e-17,8.500380533930754e-35,-1.5313017597158582e-17,-7.363867582101281e-17,8.500380533930754e-35,False,False,False,False,True,1.5995959751767398e-19,-1.277637986941976e-20,-4.840023140787807e-20,-2.1569914676630856e-22,1.5247372258423997e-20,2.8592170585311722e-18,3.573512208616256e-19,-9.720889999781867e-19,-2.391798199068633e-19,3.356189549413929e-19
0.28500000000000003,8.855930528686553e-22,-2.938062863165225e-21,3.2,0.225,4.94935494232079e-19,0.38999999999999996,-2.774113899284517e-20,-1.2102313320775923e-19,-2.1467473715191062e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.0151620481396126e-17,-0.0,0.0,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.543164321056225e-17,-7.297942392281837e-17,8.59405722192927e-35,-1.543164321056225e-17,-7.297942392281837e-17,8.59405722192927e-35,False,False,False,False,True,1.7451007205743906e-19,-1.0887401760114995e-20,-5.3367987144617293e-20,-1.4635050958049767e-21,1.6969101347188056e-20,2.9609727573748608e-18,3.9824002286028057e-19,-1.015013294717503e-18,-2.599425597086039e-19,3.530726805642303e-19
0.29,8.979284011126541e-22,-3.136054413429879e-21,3.2,0.225,5.290719087827382e-19,0.38999999999999996,-2.826898961376583e-20,-1.2519879650185454e-19,-2.1467511469282576e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.0851697549606504e-17,-0.0,0.0,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.5555239366319317e-17,-7.232017202462392e-17,8.693542833303278e-35,-1.5555239366319317e-17,-7.232017202462392e-17,8.693542833303278e-35,False,False,False,False,True,1.895693250914226e-19,-8.793979640816954e-21,-5.85503643550531e-20,-2.815124743852348e-21,1.8778099064066303e-20,3.0627284562185493e-18,4.391288248589355e-19,-1.0579375894568193e-18,-2.807052995103445e-19,3.705264061870677e-19
0.295,9.09089159629032e-22,-3.3411868385252e-21,3.2,0.225,5.645322530907414e-19,0.38999999999999996,-2.879684023468649e-20,-1.2937445979594982e-19,-2.146754922337409e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.1578915090933403e-17,-0.0,0.0,0.0,0.0,0.0,-5.68728235243655e-17,1.2817782242407597e-17,2.182763496593091e-15,0.0,0.0,0.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-1.5683806065084485e-17,-7.166092012642948e-17,8.798958368421739e-35,-1.5683806065084485e-17,-7.166092012642948e-17,8.798958368421739e-35,False,False,False,False,True,2.0513735661962456e-19,-6.4961135115256374e-21,-6.394736303918548e-20,-4.270558090908422e-21,2.0674365409058736e-20,3.164484155062238e-18,4.800176268575907e-19,-1.1008618841961356e-18,-3.014680393120851e-19,3.8798013180990513e-19
0.3,9.190753284177894e-22,-3.5534601384511885e-21,3.2,0.225,6.013165273124806e-19,0.38999999999999996,-2.9324690855604455e-20,-1.335501230900451e-19,-2.1467586977465604e-16,0.225,0.0,0.38999999999999996,0.0,0.0,0.0,1.2333273108565643e-17,-0.0,0.0,-7.915112161612732e-17,2.6667544183340027e-17,2.292144153234999e-15,-7.915112161612732e-17,2.6667544183340027e-17,2.292144153234999e-15,2.0,2.0,2.0,False,False,False,False,False,False,False,False,129.88440000000003,129.88440000000003,-3.0631684930851654e-17,-1.0612126515126524e-16,2.3737845760344996e-34,-3.0631684930851654e-17,-1.0612126515126524e-16,2.3737845760344996e-34,False,False,False,False,True,2.21214166642045e-19,-3.993803372241045e-21,-6.955898319701445e-20,-5.829805136973199e-21,2.2657900382165356e-20,3.2662398539059264e-18,5.209064288562459e-19,-1.1437861789354519e-18,-3.222307791138257e-19,4.0543385743274254e-19
